url,title,author,view,recommend,tag,synopsis,count,img
https://novelpia.com/novel/370996,오늘도 평화로운 규칙괴담 갤러리,주식고수,"573,859","55,519","#현대판타지
#판타지
#괴담
#규칙괴담
#갤러리
#커뮤니티
#코미디
#갤라리
#갤괴라리","[ㅇ1ㄴ간 ㅅHㄲ1들 조ㄴ나 병ㅅ1ㄴ 같으면 ㄱH추 ヲヲヲヲ]

[괴첩새끼 또 기어들어왔네 방역짤 달린다 알아서 피해라]



오늘도 규칙괴담 갤러리는 평화롭다",24,https://images.novelpia.com/imagebox/cover/f61f7fa8bfad4411db87d2079b2d1033_474373_ori.file
https://novelpia.com/novel/308608,다크 판타지 정상화,제팹가격인상니은,"12,412,338","1,112,186","#판타지
#하렘
#먼치킨","내가 빙의된 이 세계는 꿈도 희망도 없는 다크 판타지 게임 속 세상이었다.

전혀 못 느꼈다.


*** 표지는 노벨피아 제공이며, 저작권 역시 노벨피아에 있습니다 ***",302,https://images.novelpia.com/imagebox/cover/4b183b8581e86d45d764a4cd552eb341_288314_ori.file
https://novelpia.com/novel/370230,댓글창의 천재 마법사,막걸리는,"589,847","49,007","#판타지
#현대판타지
#TS
#먼치킨
#커뮤니티
#갤러리
#탑등반
#헌터","그냥 매크로 댓글인 줄 알았다.
따라했더니 네 명 밖에 없다던 마법사로 각성해버렸다.",32,https://images.novelpia.com/imagebox/cover/aeb5ce53ca8d5ec5aaf658ad54e820c0_224983_ori.file
https://novelpia.com/novel/366785,악역의 엔딩은,언덕궁뎅이,"1,724,698","132,900","#판타지
#하렘
#후회
#피폐
#집착
#회귀
#자살","며칠 전 결말에 다다랐다.
거창한 건 아니고 관자놀이에 총구를 가져다대고 방아쇠를 당겼을 뿐이다.

약혼녀 앞, 누나랑 같은 방, 가끔은 광장에서.
끝을 함께한다는 건 나름 로맨틱한일이 아닌가 싶기도 하다.",61,https://images.novelpia.com/imagebox/cover/186334dd1775fdc1908e5c9ecd18be37_336711_ori.file
https://novelpia.com/novel/371213,아카데미 턴제 검사가 되었다,신뒤,"982,534","68,607","#판타지
#하렘
#성장
#착각
#아카데미
#턴제
#먼치킨","액션 게임에서 나 혼자 턴제로 싸우는 검사가 되었다.

아니 왜 상대가 공격할 때 움직일 수가 없음?",29,https://images.novelpia.com/imagebox/cover/9f7126836b4ea1ddd44b3ecbec267b61_462462_ori.file
https://novelpia.com/novel/347173,사이버펑크 게임 속 성녀가 되었다,밤별구름,"2,687,702","252,145","#현대판타지
#SF
#TS
#사이버펑크
#성녀
#빙의",신이 죽은 시대에 깨어난 성녀는 무엇을 할 수 있나요?,118,https://images.novelpia.com/imagebox/cover/626ce3d7efe328195dfec67fab9f2cce_195756_ori.file
https://novelpia.com/novel/372180,갤질하는 천재 의사,렛츠두딧스,"307,580","21,435","#현대판타지
#현대
#갤러리
#전문가
#먼치킨
#착각
#커뮤니티","천재 의사 소리를 듣고 있다.

ㅇㅇ (118.235) : 이 병신새끼는 그것도 못 맞추네 ㅋㅋㅋ

갤러리 유저들 덕분에...

※
모든 의학적 고증은 정확하지 않으며, 실제 의료 현장을 반영하지 않습니다.",23,https://images.novelpia.com/imagebox/cover/3b168892eca4b0e7577ef35af4b25614_25803_ori.file
https://novelpia.com/novel/363891,선녀로 착각당했다.,햇빤,"1,563,731","137,263","#무협
#판타지
#일상
#TS
#먼치킨
#빙의
#퓨전
#착각","산속에 틀어박혀 소일거리를 하며 살다 고금제일의 경지에 올랐으나.

본인만 몰랐다.",68,https://images.novelpia.com/imagebox/cover/4b1f436e0dd3828c3ab49604b9541771_66853_ori.file
https://novelpia.com/novel/368241,백룸 갤 뉴비가 너무 강함,라즈마,"816,485","54,221","#판타지
#탑
#탑등반
#백룸
#1생존
#1갤러리정보
#성장형먼치킨
#천재
#먼치킨
#후반하렘","현실의 잔해가 뒤엉킨 차원의 뒷공간, 백룸.
그 안에서 나는 갤러리를 이용해 살아남는다.

└ 냉동참치 : 그래서 언제 죽음?
└ 김호구 : 안 죽어, 개새끼야
└ 냉동참치 : ㅋㅋ 플래그 적립하네
└ 김호구 : ;;;;;

* * * * *
표지는 AI로 제작되었습니다.",43,https://images.novelpia.com/imagebox/cover/877aa4b534b0a08406833d2914b73a8b_344654_ori.file
https://novelpia.com/novel/361296,보급치트로 전쟁의 신이 되었다,겔드마을,"2,189,416","149,896","#판타지
#중세
#하렘
#전쟁
#빙의","귀족 서자에 빙의해서 꿀빨며 살다가 아버지의 명령으로 가장 위험한 전장에 배치되었다.
그런데 최전선 보급 상황이 심각하다.
이딴 지원을 해주면서 국경을 지키라고?

“이번에도 사령관님의 마법 보급품 덕분에 승리할 수 있었습니다!”

중세 판타지에 현대 미군 물자를 풀었더니, 다들 내가 전쟁 명장이란다.",83,https://images.novelpia.com/imagebox/cover/84015c637de4affc7f597694c9a7cf8a_337768_ori.file
https://novelpia.com/novel/275975,전 버튜버가 하고 싶은데요,플라나리아햄버거,"15,093,342","1,365,588","#현대
#전생
#일상
#TS
#연예계
#배우물","난 분명 버튜버를 하고 싶었을 뿐이었는데…….

정신을 차렸을 때는 배우가 되어있었다.",484,https://images.novelpia.com/imagebox/cover/f7054e612051fcedb83b84758a0b12be_394800_ori.file
https://novelpia.com/novel/264866,"환생 30년, 알고 보니 장르가 로판이었다?",쏘쏘라,"11,653,779","758,529","#판타지
#전생
#중세
#일상
#무협
#아카데미
#성장","환생하고 30년, 알고 보니 장르가 로판이었다?

...어딜 봐서?

마법사의 노예가 되어 실험체로 살고, 암살자로 살다가 용병에서 병사, 그리고 기사까지.

이건 나 홀로 장르가 다른 남자의 이야기다",449,https://images.novelpia.com/imagebox/cover/a4c4e8bc18c068d150bd70c3b21c5926_313601_ori.file
https://novelpia.com/novel/362450,내 마법도서관이 살아있다,릿테,"1,275,361","100,025","#판타지
#중세
#먼치킨
#흑막","나만의 마도서를 만들어 보관하는 샌드박스 게임, [셀레스티아 메이커].

게임 속 마법도서관이 현실이 되었다.",60,https://images.novelpia.com/imagebox/cover/d59f08fb4918797ce4193b4172f040c3_185962_ori.file
https://novelpia.com/novel/355198,망나니 용사를 너무 잘 키웠다,리틀빅,"2,641,318","193,691","#판타지
#하렘
#육성
#먼치킨
#아카데미","멸망을 막기 위해, 과거로 돌아가 세계의 주인공인 용사를 갱생시켜야 한다.

“그러니까 어떻게 꼬셔야 하는지 좀 알려주세요.”

[죽어도 싫네.]

⋯⋯성검에 담겨, 미래에서 함께 회귀한 본인의 영혼과 함께.",103,https://images.novelpia.com/imagebox/cover/f7ebc625f9473808ddb00bc7bd2e701d_86960_ori.file
https://novelpia.com/novel/300623,이세계 멸망 갤러리,안녕검,"11,246,933","830,692","#판타지
#중세
#일상
#커뮤니티
#갤러리
#아포칼립스
#주딱
#파딱
#이세계","""주딱이 되고 싶다.""

무급 노예 관리자, 주딱의 자리가 탐났던 어느 날.

낯선 문구가 사이트 메인에 나타났다.

[이세계 멸망 갤러리의 관리자로 임명되시겠습니까?]


*작은 안그루는 표지님께서, 큰 백화령은 표지님이 그려주셨습니다 정말 감사합니다!!",370,https://images.novelpia.com/imagebox/cover/8f762343ae63371a3f1906c07e2b02cb_256110_ori.file
https://novelpia.com/novel/363195,괴담에 휘말렸다,김갈비뼈,"1,099,971","117,202","#판타지
#현대판타지
#괴담
#괴이
#무한회귀
#어반
#김괴라리",끔찍한 일에 휘말리고 말았다.,72,https://images.novelpia.com/imagebox/cover/d5c4bf848d7dbe3c97801a39c23fbdec_355914_ori.file
https://novelpia.com/novel/362670,게임업계 정상화,자몽펀치,"771,448","56,706","#현대
#현대판타지
#게임개발
#게임판타지
#정상화
#빙의
#경영
#게임
#가상현실","최초의 가상현실 세상을 데스게임으로 만들어버린 개발자로 빙의했다

그런데 난 그냥 가상현실 게임이나 만들기로 했다.",68,https://images.novelpia.com/imagebox/cover/44a315fa37304c7e48a4b5bd66942a67_302378_ori.file
https://novelpia.com/novel/347096,무림마조,이만두,"2,730,255","221,550","#무협
#하렘
#소프트SM
#소프트얀데레","""네가 가진 장구들로, 내 심마를 해소해줘.""
...이거, SM플레이 장난감인데요.


연재 시간은 매일 9시 입니다.",151,https://images.novelpia.com/imagebox/cover/9f9acba53e0d24cdac9fcc860a8307b9_218343_ori.file
https://novelpia.com/novel/370344,로판 육아물의 막내아들이 되었다,김마모,"409,771","30,016","#판타지
#하렘
#로맨스판타지
#육아물
#집착","여성향 로판 육아물 세계의 막내로 전생했다.

그런데 괴물공작도, 후계 자리를 노리는 형제들도, 세계의 주인공도 전부 여자다.

아니 근데 왜 나만 남자야?

#가족물 #학대남주 #힐링육아 #집착녀 #순진남",33,https://images.novelpia.com/imagebox/cover/bc494db45a2ec1e8c990d13c64d37584_332823_ori.file
https://novelpia.com/novel/372669,다크 판타지에서도 쌀은 먹고 살아야지?,미츄리,"329,750","26,697","#판타지
#중세
#먼치킨
#성장
#쌀먹","재획과 쌀먹으로 겨우 입에 풀칠하던 내 인생.
암울한 다크 판타지 게임 속으로 환생까지 해 악착같이 살았다.

「보스 토벌 상자에서 +8,000,000 에테르 획득」
「유물 – 어둠의 손가락 각인서 획득」
「룬 단검 +9 강화 성공」

그런데, 이 세상이 게임보다 더 할만하다?",25,https://images.novelpia.com/imagebox/cover/755ddbe4e66e4372c4605ceacec0469f_444431_ori.file
https://novelpia.com/novel/217943,이 무림의 미친년은 나야,정통무협조와요,"32,113,870","2,863,960","#무협
#TS
#게임빙의","처음 해 보는 무협 게임 속의 여캐가 되었다.
무협에 대해 아는 게 없는데.


폭염맞이 시원한 표지 by 출렁출렁벨루가",905,https://images.novelpia.com/imagebox/cover/dd6defd3d84f7db9810be1004a523ab5_216952_ori.file
https://novelpia.com/novel/229672,엑스칼리버 뽑습니다,NariaTa,"8,484,898","665,287","#판타지
#성좌
#소드마스터","별이 보이지 않는 곳에서 맹세했다.
저 밤하늘에 나만의 별을 새기겠노라고.",325,https://images.novelpia.com/imagebox/cover/076a757ba27916563f7a26e885251826_119229_ori.file
https://novelpia.com/novel/369615,히어로 만화 속 시장님이 되었다,도룡농,"1,288,981","85,448","#현대판타지
#착각
#코미디
#히어로
#운빨
#집착","히어로 만화 속 무능한 악덕 시장이 되었다.

탄핵당해서 비자금 가지고 튀는 게 목표였는데…

왜 자꾸 지지율이 오르는 거지?",79,https://images.novelpia.com/imagebox/cover/07b6d60b1f34e73f0d2c55a1925a2e89_322011_ori.file
https://novelpia.com/novel/351176,괴이 게임에 치트모드를 적용시켰다.,크라임씬,"2,738,568","208,122","#현대판타지
#괴이
#게임
#빙의
#치트
#갤러리
#먼치킨
#괴담","쫄보인 나는 괴이들이 나오는 게임에 치트모드를 적용시켰고, 빙의되었다.",135,https://images.novelpia.com/imagebox/cover/5b049e72e59613aaa093113650fe3fe4_331926_ori.file
https://novelpia.com/novel/102155,괴담 호텔 탈출기,쿠크루,"22,608,887","2,255,863","#현대판타지
#판타지
#탑등반물","정신차려보니 이상한 호텔에 떨어졌다.

무슨 일이 일어난걸까?


+ Homy 작가님이 작업해주신 작품입니다.

*작품 내 삽화는 저작권 문제가 없는 이미지들입니다.","1,065",https://images.novelpia.com/imagebox/cover/89742eefa18e674018b79868f412d4e0_163257_ori.file
https://novelpia.com/novel/347986,로판 속 2인자가 되었다.,갈아서만든배,"2,083,851","175,521","#판타지
#중세","딱 한 명만 따라가라고 했다.

근데 그게 세계관 최강자더라.",111,https://images.novelpia.com/imagebox/cover/9c19dc5175dfee94da60f22996334acf_127761_ori.file
https://novelpia.com/novel/347085,로판 속 주인공이 나만 좋아함,버베나,"2,813,753","271,130","#판타지
#로맨스
#로맨스판타지
#순애
#게임시스템
#착각
#집착
#무한회귀","몰락 영애 메리골드, 네가 행복해질 때까지.",126,https://images.novelpia.com/imagebox/cover/6cd1433ad4051dced59eb8a5595afb08_254320_ori.file
https://novelpia.com/novel/308821,나 혼자만 솔플러,예신하루,"6,575,091","459,260","#판타지
#현대판타지
#성장
#게임
#탑등반
#먼치킨",인생 역전 찬스라고 생각한 초대장이 함정이었다.,265,https://images.novelpia.com/imagebox/cover/69bfed052fef6d1aefb046b4f02d926a_234192_ori.file
https://novelpia.com/novel/368370,자산 5천억 TS녀라 회사 때려칩니다,웅나나나나,"293,543","16,094","#현대
#일상
#TS
#재벌
#부자
#착각","[지금 이 빨간 버튼을 누르면 즉시 합법적인 세후 500억을 받습니다. 대신, 50퍼센트 확률로 당신의 성별이 바뀌게 됩니다. 누르시겠습니까?]

그리고 그 버튼을 열 번이나 눌렀다.",38,https://images.novelpia.com/imagebox/cover/8dc19cc9c809311377fd62f05105d110_358902_ori.file
https://novelpia.com/novel/367469,흑막 교도소장으로 착각당했다,사제락,"647,671","37,756","#판타지
#중세
#하렘
#집착
#착각","재앙급 죄수들 교화를 마침내 성공했다.
그런데 다들 밖으로 나갈 생각이 없어 보인다...

아니, 너희들 전부 석방이라니까?",48,https://images.novelpia.com/imagebox/cover/428a088d80bdb79850f7cae23ab44211_415369_ori.file
https://novelpia.com/novel/346687,스마트폰 IN 무림학관,대롱닥,"2,072,074","199,941","#무협
#판타지
#하렘
#아카데미
#게임빙의
#성장형먼치킨
#정■통■무협
#커뮤니티","[뜌땨이도 무림고수가 될 수 있는 통합모드팩.zip]
스마트폰이 있는 모드 떡칠 사이비 무협 게임에 빙의했다.",141,https://images.novelpia.com/imagebox/cover/e4a6fded46e42a8c7bd72a22311b1603_3854209_ori.file
https://novelpia.com/novel/353281,먼치킨 귀환용사 스트리밍,유다트,"1,076,680","60,855","#현대
#라이트노벨
#하렘
#일상
#힐링
#코미디
#먼치킨
#인터넷방송
#스트리밍
#약한남녀역전","10년간 이세계에서 구르며 마왕을 죽였다.

그래서 지구로 돌려 보내달라는 소원을 빌었는데....

뭐? 지구에 핵전쟁이 터졌다고???

전쟁이라면 이제 지긋지긋했던 나는 여신으로부터 색다른 제안을 받았다.

내가 살던 세계, 그러니까.
지구와 한없이 유사한 평행 세계에 보내주겠다는 것!

그런데...

도착한 평행 세계가 뭔가 이상하다....!?



* 표지는 자체 제작입니다. 책임은 작가에게 있습니다.",92,https://images.novelpia.com/imagebox/cover/a8bfb046b8a14577b31e0755ed736cd8_304579_ori.file
https://novelpia.com/novel/316286,전쟁 명장으로 착각당했다,애완작가,"10,508,504","717,813","#판타지
#전생
#하렘
#근대
#착각
#전쟁
#정치
#코미디","패배가 확정된 제국의 참모 장교가 되었다.

의무 복무 기한이 8년인 제국에서 탈출하는 방법은 불명예 전역 뿐이다.

그런데...

“기뻐해도 좋다, 소위. 네 직감이 정확히 맞아떨어진 덕분에 우리 군은 피해를 사전에 예방할 수 있었다.”

전역하려고 발버둥칠수록 내 고과가 높아지고 있었다.",293,https://images.novelpia.com/imagebox/cover/f7bfbbd2f7166ebc383dbfc53996f343_419430_ori.file
https://novelpia.com/novel/358490,우주시대의 외신은 성좌로 활동합니다,붉은부기,"1,078,428","76,177","#SF
#판타지
#전생
#일상
#외신
#성좌
#먼치킨
#크툴루
#세계창조
#창조신",죽었다가 환생하니 몸에서 별이 보인다.,91,https://images.novelpia.com/imagebox/cover/384f3bd10c125225b3195c502ed7e20e_96543_ori.file
https://novelpia.com/novel/372302,추방 당해서 갤러리를 비활성화 했다,냐무냐무,"343,531","20,097","#판타지
#하렘
#갤러리
#커뮤니티
#먼치킨
#후회
#집착
#이세계
#착각","자, 어디서부터 설명하는 게 좋을까?

게임 광고를 봤는데 이세계로 떨어진 것?
아니면 이세계로 떨어졌는데, 무가치한 인간이라고 추방당한 것?
그것도 아니라면…

[경고! - 오류 발생]
- 인간계와 마계 모두 관리자가 없는 상태입니다.
-> 두 갤러리의 권한을 이시우님에게 이전합니다.
[이전 완료 되었습니다.]

마계랑 인간계 갤러리의 주딱이 되었다는 것?
그래서 인간계 갤러리를 비활성화 했다.


표지 및 삽화는 모두 직접 그렸습니다!",35,https://images.novelpia.com/imagebox/cover/692ccad157c9557ef111e6ae883bb239_366494_ori.file
https://novelpia.com/novel/326040,마법 좋아좋아좋아,두유하이볼,"2,686,994","294,398","#판타지
#TS
#마법사
#빙의",마법이 너무 좋아요,179,https://images.novelpia.com/imagebox/cover/6c354ea2fc591f205156cc854e2e8745_384267_ori.file
https://novelpia.com/novel/364549,장르를 미연시로 착각해버렸다.,출렁이,"800,178","57,561","#현대
#하렘
#나데나데
#빙의
#호러
#착각
#괴이
#공포
#코미디
#먼치킨","""있잖.아. 나. 예뻐.?""

""예쁜데요?""

""진.짜로?""

""네, 저랑 연애하실레요?""

""……정.말로?""


공포게임의 장르를 미연시로 착각해버렸다.

뭐, 좋으니 딱히 상관 없으려나.",49,https://images.novelpia.com/imagebox/cover/2da99b8c33d569fe9a35d95a8cea4613_280634_ori.file
https://novelpia.com/novel/330363,부캐 키우는 황태자님,모노카카,"3,203,995","327,365","#판타지
#하렘
#착각
#먼치킨","월화수목금금금.

휴일도 로망도 없는 황태자의 인생 속, 악마를 만났다.


“─깨워줘서 고마워. 부디 나에게, 당신의 소원을 말해주지 않을래?”

“내게 휴가를 줄 수 있나?”

“뭐?”

“부탁하네! 자네가 내 자유로운 여가 시간을 보장해 준다면 가능한 선에서 뭐든 이뤄주겠네! 돈? 명예? 권력? 뭘 원하지?”



*표지는 환바림님께서 그려주셨습니다!",164,https://images.novelpia.com/imagebox/cover/015c2fb1508a048c4c9ceca2c8593971_281242_ori.file
https://novelpia.com/novel/355334,나락간 버튜버가 되었다,유체르,"762,757","52,936","#현대
#일상
#인터넷방송
#TS
#버튜버
#노맨스
#연예계
#빙의",나락가서 이적했다.,124,https://images.novelpia.com/imagebox/cover/ccbafb2db05fa43da00e1953239acb22_328487_ori.file
https://novelpia.com/novel/358598,던전의 1층 수문장이 되었다.,닥터페퍼치킨마요,"963,722","74,824","#판타지
#중세
#무협
#착각
#낭만
#먼치킨
#던전운영","감히 나와 싸우는데 실수를 해?!

감히 보스방까지 오다가 아이템을 전부 사용해버렸다고?!

감히 수백 가지나 되는 내 패턴을 모두 학습하지못했다고!?

그럼 죽어.

돌아가라 애송이.

너희들은 아직 준비가 안됐다.",95,https://images.novelpia.com/imagebox/cover/a5b36f9a5a6c6c4d49143fd981ab32b0_377326_ori.file
https://novelpia.com/novel/310025,"버튜버지만, 출근합니다",망크빵,"4,555,365","433,790","#현대
#일상
#인터넷방송
#버튜버
#TS
#나데나데","버튜버긴 한데, 사실상 직장인이에요.

사장님 제외 그룹 내 구독자 수 1등이라고요?

그거 전부 공식 계정 구독자라 의미 없어요.

왜 정식 데뷔 안 하냐고요?

... 그래서 여러분이 뭘 할 수 있죠?",335,https://images.novelpia.com/imagebox/cover/7acdba7ab392f6fcb4777b501706a75c_218625_ori.file
https://novelpia.com/novel/336586,로판 속 악녀의 스승이 되었다,미카만세,"152,683","11,055","#판타지
#빙의
#아카데미
#착각
#먼치킨
#성장
#대마법새
#인외","로판에 빙의했다.

재능도 넘치는 김에, 악녀의 스승이 되기로 했다.

“…그래서, 스승님은 왜 참새 모습이신가요?”

[그렇게 태어났으니까.]

자꾸 날 대마법사로 오해한다.

진짜 참새인데.",21,https://images.novelpia.com/imagebox/cover/dc35943f83b6a035f802ed0e745e58dc_438779_ori.file
https://novelpia.com/novel/369838,다크 판타지 초월자 단톡방의 주인이 되었다,별밤바,"431,124","26,052","#판타지
#중세
#하렘
#환생
#착각
#먼치킨
#마법","익명 단톡방.

내가 만들 때만 해도, 이렇게 괴물 같은 초월자들만 모여 들 줄은 몰랐다.

내가 그들의 수장이 될 줄은 더더욱.",42,https://images.novelpia.com/imagebox/cover/5f2d13d95b4766ec6d6292c9e0b4da92_415083_ori.file
https://novelpia.com/novel/97161,로판 속 공무원,보르지긴,"31,077,456","2,136,688","#판타지
#라이트노벨
#중세
#하렘
#일상
#빙의
#아카데미파견공무원","무료분만 찍먹하고 뱉었던 로판에 빙의했다.
다행히 빙의한 몸 속에 흐르는 피가 푸르고도 푸르러 먹고 사는 것에 문제는 없었다.

""우리 가문의 영화는 황실로부터 대대로 받은 은덕 덕분이다.""

그 대가인지 제도 광장에서 황제 초상화 좀 열심히 흔들 것 같은 아버지를 두었고, 강제로 공무원 루트를 밟게 되었다.

남들 로맨스 찍을 때 나는 싱글벙글 공무원 라이프를 보낸다.


[ 표지 일러스트는 작가가 외주를 통해 제작한 일러스트로, 저작권은 작가에게 있습니다. ]","1,237",https://images.novelpia.com/imagebox/cover/7dcb062499df23410eb890cf3e71b51b_144170_ori.file
https://novelpia.com/novel/346751,회귀한 검은 머리 감독은 미쳤다.,홀본,"989,205","69,345","#스포츠
#현대
#감독
#축구
#상태창","펩 과르디올라의 포지션 플레이, 위르겐 클롭의 게겐프레싱과 달리.

내 축구 철학은 간단했다.

축구는,

아파야 한다.",123,https://images.novelpia.com/imagebox/cover/bf15689dbc836de9fc6395276386d188_612515_ori.file
https://novelpia.com/novel/194441,"여자가 되었으니, 버튜버 합니다.",다장,"13,543,023","848,900","#현대
#일상
#TS
#인터넷방송
#버튜버
#유쾌
#힐링
#연예계","남자의 마음은.
남자였던 내가 제일 잘 안다.",653,https://images.novelpia.com/imagebox/cover/ad49f65e40ea1b6adca6a275d7077236_241643_ori.file
https://novelpia.com/novel/348778,흑막 가문에게 입양당했다,아기소금,"1,206,943","115,093","#판타지
#TS
#환생
#백합
#집착
#구원
#의존","환생 이후, 나는 용사파티의 일원이 되기를 꿈꿨다.

흑막 가문의 새 딸이 아니라.",123,https://images.novelpia.com/imagebox/cover/e74b3c5ed3939a4d529b7ed2de4cf618_106345_ori.file
https://novelpia.com/novel/365121,"인생 3회차, 악질 훈수충 스트리머가 되었다",하몬,"630,531","30,005","#현대판타지
#일상
#먼치킨
#훈수충
#인터넷방송
#게임
#코미디
#집착
#갤러리","인생을 세 번 사니.
저절로 훈수가 튀어나오더라.",60,https://images.novelpia.com/imagebox/cover/e2a60ba29e17a03998c2b760f66f2e4e_89828_ori.file
https://novelpia.com/novel/363736,전생자의 마법 수업,saya,"588,413","56,051","#판타지
#전생
#TS
#모험","보다 다양한 마법을 사용해보고 싶다.

단지 그뿐이었어.",79,https://images.novelpia.com/imagebox/cover/43a1ae47a852f3615b29dd0ca0f34473_238134_ori.file
https://novelpia.com/novel/211768,TS미소녀기타리스트의 수기,김취미,"6,922,727","595,680","#현대
#일상
#TS
#빙의
#밴드
#코미디
#음악
#천재
#먼치킨
#연예계","이유없이 받은 두 번째 기회.
그는 이전과는 다르게 살아보자고 생각했다.",635,https://images.novelpia.com/imagebox/cover/c90c720c6baa794dab6028f241637aa1_431354_ori.file
https://novelpia.com/novel/352560,던전 속 미치광이 과학자 아닙니다,글쓰는바라,"1,631,330","124,385","#현대판타지
#히어로
#착각
#빌런
#경영
#흑막
#집착
#먼치킨
#후회","""키시시시! 기다리고 있었습니다! 자, 어서! 그 정의로운 손길로 저를 구원하시죠! 저도 선량한 시민이랍니다!""

""시민은 무슨…! 이 난장판을 만들어 놓고 네 입에서 같은 시민이라는 단어가 나와?!""

""뭔가 오해가 있는 것 같군요. 엄밀히 따지면 그건 제가 한 게 아닌…….""

""닥쳐! 정의의 이름으로 널 용서하지 않겠다!!""

.
.
.

아니, 씨발! 나도 좀 구해달라고!!



[※표지는 '신사비' 그림 작가님의 외주작입니다. 따라서 저작권은 본 작가에게 있음을 알려드립니다.]",121,https://images.novelpia.com/imagebox/cover/a978c9b9a7b2aff5ab0c8dd11f9ab7c3_297864_ori.file
https://novelpia.com/novel/290659,무공 뭐 별거 없더라,Suerte,"8,926,605","671,979","#판타지
#하렘
#무협
#성장
#성장형
#먼치킨
#천재
#퓨전","사이비 무림에 떨어졌다.
근데 무공이 그렇게 어렵다고?
흠…, 그 정돈가?",416,https://images.novelpia.com/imagebox/cover/6922ea9abf1b159fa3fa2a2781903789_51619_ori.file
