id,title,author,episode,view,synopsis,recommend,tag,img
https://novel.munpia.com/457750,망한 교단의 성기사,글 제이허빈,175 회,"2,302,453",이백 년간 봉인되었던 성기사는 나약해진 이들의 시대에 다시 깨어났다.,"119,990",#판타지 #성기사,https://cdn1.munpia.com/v2/files/cover/2025/0508/12/EwLGsfMoAAA
https://novel.munpia.com/464848,대독일의 혼혈원수,글 종이호랑이™,144 회,"1,045,922","코인으로 망한 인생.

될대로 되라는 심정으로 내기에 참가했더니 20세기 독일에 떨어졌다.

그것도 검은머리 혼혈로.","38,479",#현대판타지 #대체역사 #전쟁_밀리터리 #전쟁 #정치 #환생 #군인 #검은머리 #대한민국 #구원자,https://cdn1.munpia.com/v2/files/cover/2025/0520/12/ExI4HZ50kAA
https://novel.munpia.com/452318,망한 세계를 게임으로 착각시켰다.,글 크레도,228 회,"3,616,870","망한 세계를 가상현실 게임으로 착각시켰다.

게임크리틱: 100/100 (187개 리뷰 합산)
유저 점수: 100/100 (절대적 긍정적)

그런데 사람들이 미치도록 좋아한다.","150,161",#퓨전 #게임 #게임시스템 #마법 #이세계,https://cdn1.munpia.com/v2/files/cover/2025/0422/16/Eu5lTT7ewAA
https://novel.munpia.com/475581,방구석 경제학자,글 페르세르크,119 회,"2,538,449",방구석 트레이더인 내가 여의도 증권맨보다 돈을 더 잘 번다.,"51,243",#현대판타지 #주식 #착각 #투자,https://cdn1.munpia.com/v2/files/cover/2025/0708/18/E1GnORETkAA
https://novel.munpia.com/476042,사이버펑크 협객전,글 더블타임,85 회,"1,017,769",테크노 검객은 곤륜의 꿈을 꾸는가?,"39,936",#퓨전 #무협 #SF #던전 #사이버펑크 #아포칼립스,https://cdn1.munpia.com/v2/files/cover/2025/0818/20/E4aKDaycIAA
https://novel.munpia.com/459174,개미 키우다 외신으로 오해 받았다,글 하늘바다땅,202 회,"1,606,751","[이계의 주민들이 당신의 하수인들을 두려워합니다]

아무 생각 없이 키우던 개미들 밥이나 주다가 무언가 이상한 것을 발견했다.","55,164",#판타지 #퓨전 #육성 #착각,https://cdn1.munpia.com/v2/files/cover/2025/0513/14/EwlTdNCaEAA
https://novel.munpia.com/489004,돈빨수선전,글 카오카오카,70 회,"1,465,674",난 돈으로 수선한다.,"40,453",#판타지 #퓨전 #육성 #착각,https://cdn1.munpia.com/v2/files/cover/2025/0819/23/E4gC4kksQAA
https://novel.munpia.com/444788,회귀 스트라이커는 미쳤다,글 엉심킬러,216 회,"2,218,101","발롱도르 노쇼를 했다고 또 회귀했다.
삐뚤어지겠다.","67,902",#축구 #회귀,https://cdn1.munpia.com/v2/files/cover/2025/0205/15/EoyBKNijIAA
https://novel.munpia.com/448186,애호받는 뉴비가 되었다,글 데프프픗,215 회,"4,949,830","한국에 단 5명뿐인 헌터.
그 중 한 명이 됐다.","212,443",#현대판타지 #퓨전 #게이트 #레이드 #헌터 #각성,https://cdn1.munpia.com/v2/files/cover/2025/0117/14/EnP60dnVUAA
https://novel.munpia.com/477614,천재 과학자가 공룡으로 돈복사함,글 겸업백작,109 회,"1,024,207","""쥬라기공원이라도 만들 셈입니까?""
""아뇨. 백악기공원인데요.""","29,401",#현대판타지 #경영 #재벌 #이능력 #과학자 #사업가 #기업,https://cdn1.munpia.com/v2/files/cover/2025/0810/20/E3w8YyR5MAA
https://novel.munpia.com/453070,지옥에서 돌아왔더니 악역이 너무 쉽다,글 shoro,234 회,"3,390,981","매력 있는 악역? 사실 너무 쉬웠다.
단,
지옥을 다녀온 내게만.","130,090",#판타지 #현대판타지 #귀환 #천재 #연예계 #감독 #배우 #예술,https://cdn1.munpia.com/v2/files/cover/2025/0320/13/EsO7p_hMoAA
https://novel.munpia.com/437266,반응속도 0.0001초 F1 드라이버,글 쩹쩨비 그림/삽화 쩹쩨비,335 회,"1,151,969","달려라, 세상 그 누구보다 빠르게! 거머쥐어라, 챔피언의 자리를!
그런데 나는 일단 너네보다 반응속도가 빠름.","50,523",#판타지 #현대판타지 #스포츠 #드라마 #사이다 #초능력 #환생 #힐링 #각성 #성장,https://cdn1.munpia.com/v2/files/cover/2024/1228/13/EloxVoRs8AA
https://novel.munpia.com/475641,돈 버는 재능이 넘쳐나는 영주님,글 오토마톤G,100 회,"1,698,173","전쟁이 어렵다고? 흠그정둔가? 쉽던데. 농사가 어려워? 쉬운건데.
상품개발? 어... 이거 못해?","41,986",#판타지 #현대판타지 #퓨전 #전쟁_밀리터리 #게임시스템 #부동산 #영지 #중세 #군대,https://cdn1.munpia.com/v2/files/cover/2025/0725/14/E2dVOK3f8AA
https://novel.munpia.com/439231,소요수선전(逍遙修仙傳),글 아이라울,226 회,"1,955,586","난데없이 환생한 진현은 생각지도 못하게 수선자가 되었다.

영혼에 박힌 기연으로 수련에 막힘이 없으니,

기나긴 이 수선의 길에서 바라는 것은 소요뿐이다.","70,149",#판타지 #퓨전 #무협 #선협 #환생 #성장,https://cdn1.munpia.com/v2/files/cover/2025/0216/04/EpoREA7NsAA
https://novel.munpia.com/470731,"서학개미 김대리 - 1,000조를 벌었습니다.",글 종이노트,131 회,"1,792,760",개미인데 1000조를 벌었습니다.,"32,664",#현대판타지 #경영 #재벌 #주식 #착각 #투자 #검은머리 #현질,https://cdn1.munpia.com/v2/files/cover/2025/0617/10/EzYplWk-wAA
https://novel.munpia.com/481817,환생자의 겁수수선전,글 동쭉,102 회,"870,386","어느 날 선협 세계에 환생한 나에게 주어진 것은
수행을 빠르게 쌓게 해주는 이름 모를 공법 하나 뿐이었다.","21,051",#선협,https://cdn1.munpia.com/v2/files/cover/2025/0820/14/E4jLN2o_AAA
https://novel.munpia.com/475599,멸망할 세계의 파견 용사,글 첨G,73 회,"432,389","=========
간절히 바라면 하늘이 돕는다- 는 말. 한번 쯤 들어보셨죠?
근데 이 '하늘'이라는 분이 워낙 공사가 다망하신 분이라... 듣긴 참 잘 들으시는데 행동력 면에서 좀 그렇지 않습니까?

저희 '디스트로이드 라이프 케어'는 다릅니다!
1대1 맞춤 서비스! 확실한 에프터 케어! 훈련받은 전문 사원의 각별한 서비스를 경험하십시오!
간절했던 그 순간! 뭐든 내어줘도 좋으니 한번만 도와 달라 빌었던 그 순간!

저희가! 바로! 그 자리에- 있겠습니다!
=========

""사장님.""
""예?""
""근데 우리 회사에 훈련받은 전문 사원 같은 것도 있습니까?""

내 질문에, 사장은 당연하다는 듯 웃으며 말했다.

""너요.""


나였다.","18,327",#판타지 #현대판타지 #퓨전 #이세계 #차원이동,https://cdn1.munpia.com/v2/files/cover/2025/0508/11/EwK59jiscAA
https://novel.munpia.com/489564,나 염력 생김,글 인간방패,71 회,"1,190,693","염력을 각성했는데.
이거로 뭐하지?","22,046",#현대판타지 #드라마 #생존 #초능력 #각성 #대한민국 #각성자 #성장,https://cdn1.munpia.com/v2/files/tcover/2025/0623/19/Ez5jLmLqEAA
https://novel.munpia.com/433843,눈떠보니 러시아 마피아,글 엽태호 그림/삽화 로크미디어,342 회,"1,275,117","음모에 휘말려 억울하게 죽은 회사원.
눈떠보니 구소련 붕괴 직전 고려인 마피아가 되었다.","52,411",#현대판타지 #재벌 #빙의 #암흑가 #사업가 #총잡이 #마피아 #범죄,https://cdn1.munpia.com/v2/files/cover/2024/1203/16/Ejorz1uQgAA
https://novel.munpia.com/490865,재능 강탈로 인생이 핵쉬움,글 김불록,55 회,"802,696","니 재능 그딴 식으로 쓸 거면, 나 줘.","14,875",#현대판타지 #천재 #만능,https://cdn1.munpia.com/v2/files/tcover/2025/0808/01/E3ipbA5ggAA
https://novel.munpia.com/482758,중대장과 하룻밤 후 떼돈을 벌었다,글 테드K 그림/삽화 업로드 21:00,84 회,"1,499,602","중대장님과 하룻밤을 보낸 후,
내가 선택한 종목마다 대박쳤다.","27,189",#현대판타지 #대체역사 #부동산 #여행 #주식 #대한민국 #만능 #기업,https://cdn1.munpia.com/v2/files/cover/2025/0811/14/E3046ur5MAA
https://novel.munpia.com/474246,초월급 피지컬로 돌아왔다,글 곰대리,93 회,"1,452,197","티탄의 세계에 끌려갔다가 7년만에 가까스로 돌아온 지구.
그런데 갑자기 영장류 최강 피지컬 종결자란다.
※ 초월급 피지컬이지만 일상 힐링물.","33,923",#현대판타지 #스포츠 #귀환 #사이다 #유튜브 #히어로 #힐링 #능력자 #먼치킨 #가족,https://cdn1.munpia.com/v2/files/cover/2025/0626/11/E0HXEIlPQAA
https://novel.munpia.com/486953,방사능 맞고 초지능 각성,글 율담 그림/삽화 20시 20분 연재,80 회,"1,102,940","방사능 피폭 사고가 내 모든 것을 앗아갔다.

한계가 없어진 지능을 남겨두고.","19,671",#현대판타지 #드라마 #복수 #개발자 #먼치킨,https://cdn1.munpia.com/v2/files/cover/2025/0711/17/E1Vy_hFcIAA
https://novel.munpia.com/481186,검은머리 흙수저 미국에서 살아남기,글 커피흡입기,99 회,"398,645","'미국 흙수저 깡촌에서 살아남기'의 후속작입니다.
대학에 진학한 이후의 '미국 깡촌 흙수저 입양아 제이든 진저'의 인생여정기","22,207",#현대판타지 #천재 #육아 #힐링 #학생 #검은머리 #정치인,https://cdn1.munpia.com/v2/files/cover/2025/0723/23/E2U1NeA_AAA
https://novel.munpia.com/432643,독일 제국이 패전을 안 함,글 브리스트,276 회,"1,300,965","눈 떠보니까 1880년 태어난 신생아 융커였다.
그러니 나는 이 악물고 독일 제국을 정상화 해야한다.

... 히틀러 아래에서 군 생활을 할 수는 없으니까.","42,694",#현대판타지 #대체역사 #전쟁_밀리터리 #빙의 #전쟁 #정치 #군인,https://cdn1.munpia.com/v2/files/cover/2024/1125/14/Ei_BfpZ2kAA
https://novel.munpia.com/489862,수학과 교수는 마법 스크롤이 너무 쉽다,글 검은백곰,55 회,"1,042,722","수학으로 마법 학계에 파장을 불러일으켰다.

""도대체 asd123이 뭐하는 놈이야!""

나다.","24,210",#게이트 #마법 #천재 #교수 #마법사 #상인 #학자 #전문가,https://cdn1.munpia.com/v2/files/cover/2025/0820/16/E4jrgh7kMAA
https://novel.munpia.com/482756,환생 수선전,글 안경쓴팬더,96 회,"957,081","'이 세상에 신선이 있다고?'

환생한 서진은 그저 궁금했을 뿐이었다.","22,536",#선협 #천재 #환생 #동양판타지 #상태창,https://cdn1.munpia.com/v2/files/cover/2025/0725/10/E2cdd-wkMAA
https://novel.munpia.com/486209,서바이벌이 너무 쉬움,글 글병장,84 회,"1,133,404","재입대했다.

각성했다는 이유 만으로.

근데, 생각보다 할만 하더라.","24,534",#현대판타지 #서바이벌 #아이템 #각성 #군대,https://cdn1.munpia.com/v2/files/cover/2025/0814/16/E4EpMO6f8AA
https://novel.munpia.com/69583,재벌집 막내아들,글 산경(山景),354 회,"40,371,314","『자금이라는 것은 주인인 내가 알지 머슴이 뭘 압니까』 정태수 한보그룹 회장이 국회청문회에서 무심코 한 말이다.
직장인, 샐러리맨이라고 부르지만, 사실은 머슴이다.
나 역시 머슴이다. 하지만 언젠가는 집사가 되겠다고 이를 악물었다.
하지만 집사는커녕 내동댕이쳐진 머슴이 나의 마지막이었다.
그리고 신의 축복을 받았다.
딱 절반의 축복을.
다 좋은데 왜 하필 막내냐고!","906,233",#현대판타지 #서바이벌 #아이템 #각성 #군대,https://cdn1.munpia.com/files/attach/2022/1109/002/M9MEKl96P7LmN6qC.jpg
https://novel.munpia.com/490450,거물들이 집착하는 폐급 힐러가 되었다,글 애너그램™,60 회,"942,591","얼떨결에 S급 헌터를 치료했다.
그러자 거물들이 내게 달라붙기 시작했다.","17,468",#판타지 #현대판타지 #힐링 #헌터 #용사 #탑등반물 #하남자,https://cdn1.munpia.com/v2/files/tcover/2025/0628/17/E0S7RSrFUAA
https://novel.munpia.com/427705,대한제국 초중전함 함장이 되었다,글 대형수상함,273 회,"1,693,101","내가 설정한 게임 속 대한제국에 떨어져 버렸다.

""배 이름이 이순신이라고?""

세계 최대 초중전함의 함장으로.","73,045",#판타지 #게임 #대체역사 #전쟁_밀리터리 #전쟁 #해양 #군인 #고인물 #대한제국,https://cdn1.munpia.com/v2/files/cover/2025/0401/16/EtNhh9PAMAA
https://novel.munpia.com/477718,로우 판타지의 1서클 마법사,글 평면경,93 회,"1,031,906","내일 비가 올 지 아닐 지를 점치는 게
이 세계에선 마법이란다.
그래서 나는 다시 만들기로 했다.","37,498",#판타지 #서양판타지,https://cdn1.munpia.com/v2/files/cover/2025/0715/14/E1pyKx1sQAA
https://novel.munpia.com/426976,내 대영제국에 괴식은 없다,글 낑깡깽 그림/삽화 매일 저녁 7시,399 회,"1,705,253","세계대전 전기, 벨 에포크 시대. 살아남기 위해 전생의 요리를 했더니 미래 역사가 바뀌기 시작했다.","76,264",#대체역사 #드라마 #경영 #빙의 #천재 #요리 #힐링 #나혼자,https://cdn1.munpia.com/files/attach/2024/1101/004/VjpoD0Jwsm31CTkz.jpg
https://novel.munpia.com/449489,천재 마취과 의사 장가갑니다,글 홈스탠바이,207 회,"3,095,801","연애는 낙제 의료엔 천재.
[상태창]쓰는 마취통증의학과 전문의가 뒤늦게 연애를 시작함.","76,487",#현대판타지 #드라마 #의사 #능력자 #상태창 #가족 #결혼,https://cdn1.munpia.com/v2/files/cover/2025/0404/18/EtdPrrXO0AA
https://novel.munpia.com/475635,취미로 발롱도르,글 피노키홍,122 회,"1,161,935",발롱도르? 그걸 나한테 왜 줘?,"22,186",#현대판타지 #스포츠 #축구,https://cdn1.munpia.com/v2/files/cover/2025/0704/19/E0yIMPAVUAA
https://novel.munpia.com/462430,합스부르크 황녀의 천재 부군이 되었다,글 폭식마왕,261 회,"1,175,261","전생은 제국의 기둥서방, 이번 생은 제국의 기둥으로","56,624",#판타지 #대체역사 #드라마 #경영 #정치 #로맨스 #결혼 #계략 #성장 #연애,https://cdn1.munpia.com/v2/files/cover/2025/0520/19/ExKX-DBpkAA
https://novel.munpia.com/465769,훈수충의 탑 공략법,글 물먼지,151 회,"2,336,466","높은 곳에 오르고 싶어?
내 말 들어.","44,784",#판타지 #현대판타지 #착각 #헌터 #탑등반물,https://cdn1.munpia.com/v2/files/cover/2025/0624/16/Ez-IfCGoAAA
https://novel.munpia.com/484749,환생한 미래인의 가상현실 제작기,글 스나퍼,75 회,"378,597","완전 몰입형 가상현실.
난 그걸 만들 것이다.
다시는 디스토피아가 반복되지 않기 위해서.","11,098",#현대판타지 #경영 #천재 #인공지능 #환생 #개발자 #투자가 #기업,https://cdn1.munpia.com/v2/files/tcover/2025/0528/16/ExzEZrpM0AA
https://novel.munpia.com/448355,무당파 제자가 물리를 너무 잘 함,글 글로장생.,197 회,"2,032,721",그러니까 사량발천근은 돌림힘에 이중진자의 관성 모멘트를 이용했다는 거네?,"59,701",#퓨전 #무협 #SF #동양판타지 #만능,https://cdn1.munpia.com/v2/files/cover/2025/0408/11/EtwWnR0O0AA
https://novel.munpia.com/413522,무신연의 : 여포가 효도를 잘함,글 별꽃라떼,528 회,"6,070,255","무협지에 환생한 줄 알았다.
나를 구한 스승이 내게 이름을 정해줬다.
여포. 자는 봉선.

지금, 효도하러 갑니다.","281,930",#퓨전 #무협 #대체역사 #전쟁_밀리터리 #삼국지 #환생 #먼치킨,https://cdn1.munpia.com/files/attach/2024/1111/004/x6qhTd0xEgACglY3.jpg
https://novel.munpia.com/455487,방송천재가 라이브로 사건을 해결함,글 장성필,217 회,"1,900,623","어느날 우연히 어플이 깔리면서 시작하게 된 라이브 방송.
그런데 라이브가 평범하지 않다.
실제 각종 범죄, 사건, 사고를 실시간으로 방송하면서 동시에 해결까지 해버리게 된다.
이거 정말 괜찮은 건가?","67,336",#현대판타지 #방송 #유튜브 #인터넷방송 #범죄,https://cdn1.munpia.com/v2/files/cover/2025/0417/09/EueaqN_Y4AA
https://novel.munpia.com/91668,명군이 되어보세!,글 슈타인호프,"2,562 회","14,273,023","""할아버지, 도대체 무슨 물건을 물려주신 거예요?!""

가문에서 대대로 전해 내려오던 보물. 이게 뭐라고?

“진짜일 리가 없지. 이게 진짜라면 4백 년 동안 아무도 성공 못 했을 리가 없어. 다 거짓말, 전해 내려오는 이야기일 뿐이야. 그리고 13대조 할아버지는 뭐 그리 간이 작담. 적어도 왕 자리에 오르고 싶다는 소원 정도는 빌어야지.”

세상에, 내가 이걸 진지하게 믿었으면 이런 소원 빌지도 않았을 거라고요!

* 연재는 매일 0740에 올라갑니다.","492,654",#현대판타지 #방송 #유튜브 #인터넷방송 #범죄,https://cdn1.munpia.com/files/attach/2023/0217/002/qPAY7TyMZGzwhbie.jpg
https://novel.munpia.com/449853,할리우드 투자의 신,글 서핑보이,262 회,"1,642,225",내가 투자하는 영화마다 대박이 터진다.,"43,126",#현대판타지 #사이다 #천재 #연예계 #투자,https://cdn1.munpia.com/v2/files/cover/2025/0328/13/Es4Lw9qHYAA
https://novel.munpia.com/424944,드블리와 힐링합니다.,글 fides 그림/삽화 fides,353 회,"2,033,845",전생한 드루이드 강시현의 힐링 라이프!,"98,072",#현대판타지 #퓨전 #농사 #유튜브 #이능력 #환생 #힐링 #농부,https://cdn1.munpia.com/v2/files/cover/2024/0909/18/EczY6qxBoAA
https://novel.munpia.com/487185,국적포기 했더니 축구가 너무 쉽다,글 전성기,81 회,"1,103,821","대한민국 축구 다 조까세요!

FIFA 랭킹 210위 산마리노 공화국에서 다시 시작하는 행복한 축구 생활.

""어... 축구공을 잡으면 패스 길이 보여요..""","28,772",#현대판타지 #스포츠 #이능력 #초능력 #축구 #감독 #운동선수 #능력자 #상남자 #결혼,https://cdn1.munpia.com/v2/files/cover/2025/0807/13/E3gGd3FTkAA
https://novel.munpia.com/465188,미친 천재로 착각당했다!,글 디플로,151 회,"1,683,386",사람들이 날 자꾸 천재로 착각한다,"33,608",#판타지 #현대판타지,https://cdn1.munpia.com/v2/files/cover/2025/0617/16/EzaEUlDC0AA
https://novel.munpia.com/475822,뗀석기로 우주방어,글 곽탁타,113 회,"513,533","인류를 구하기 위해 과거로 간다!
...조금 멀리","22,872",#대체역사 #SF #생존 #인공지능,https://cdn1.munpia.com/v2/files/cover/2025/0813/18/E4ABcE3-8AA
https://novel.munpia.com/437091,언젠가는 야구의 신,글 남극부엉이,312 회,"1,680,210","이거 야구(만) 하는 소설 아닌데요?

'매월 1일 0시 0분 0초' 그에게 특별한 기적이 찾아온다.","48,877",#현대판타지 #스포츠 #이능력 #회귀 #야구 #연애,https://cdn1.munpia.com/v2/files/cover/2025/0110/18/Emsq3bC1sAA
https://novel.munpia.com/460563,호텔리어의 이세계 공략,글 papapa.,166 회,"1,316,990","검과 마법의 세계에도 숙박업은 있다.

내가 아는 것보다 미개하지만.","58,426",#판타지 #퓨전 #경영 #힐링,https://cdn1.munpia.com/v2/files/cover/2025/0516/15/Ew08i-OaEAA
https://novel.munpia.com/477934,연구만 했는데 돈이 쌓임,글 l살별l,106 회,"984,189","미국으로 출장 갔는데 DNA를 다룰 수 있는 능력이 생겼다.
어쩌면 아버지에게 물려받은 시한 폭탄 같은 유전병도 치료할 수 있지 않을까?
아니, 세상을 구원할 수 있을지도!","22,787",#현대판타지 #경영 #전염병 #개발자 #기타_전문직 #구원 #대한민국 #구원자 #전문가 #기업,https://cdn1.munpia.com/v2/files/cover/2025/0820/09/E4iAtuW-8AA
https://novel.munpia.com/488585,오스트리아 천재 화학자는 혁명이 너무 쉽다,글 달필연사,74 회,"282,418","21세기 화학자는 혁명이 마렵다.

민족 문제로 멸망할 오스트리아-헝가리 제국을 살리는 유일한 방법은.

민족이란 개념을 없애버리는 것이다.","11,935",#대체역사 #전쟁_밀리터리 #경영 #재벌 #전쟁 #정치 #과학자 #군주,https://cdn1.munpia.com/v2/files/cover/2025/0821/11/E4npoJwkMAA
https://novel.munpia.com/475580,삼국지 삼성가노의 아들이 되었다,글 벤조,111 회,"346,993","여씨, 정원, 동탁 애비초즌 삼성가노 여포의 아들이 되었다.","8,801",#판타지 #퓨전 #무협 #대체역사 #전쟁_밀리터리 #빙의 #삼국지 #음모 #계략 #군대,https://cdn1.munpia.com/v2/files/cover/2025/0801/18/E3COirbR8AA
https://novel.munpia.com/372155,조선에는 쿠데타가 필요해요,글 앙금고라니,"1,337 회","3,334,927",제국주의에 조선이 살아남기 위해선 내가 군부를 장악해야 한다.,"186,483",#현대판타지 #대체역사 #빙의 #전쟁 #군인 #무인 #대한제국 #조선 #한국사,https://cdn1.munpia.com/files/attach/2024/0424/002/64XPSPsBPeBo1TRr.jpg
https://novel.munpia.com/477059,신들의 단톡방에 김치사발면을 바쳤다,글 노마(駑馬),118 회,"930,454",그랬더니 돈과 스킬이 쏟아진다. 좋은데?,"26,733",#판타지 #현대판타지 #요리 #힐링 #요리사 #몬스터 #성좌 #신 #각성 #탑등반물,https://cdn1.munpia.com/v2/files/cover/2025/0821/17/E4o7tqM-8AA
https://novel.munpia.com/459435,천재 보좌관은 매니저가 되었다,글 댄킴,108 회,"971,834","4선 국회의원의 천재 수석 보좌관.
연예인 매니저가 되었다.
...어차피 하는 일은 비슷하잖아?","30,676",#현대판타지 #드라마 #천재 #연예계 #가수 #매니저 #배우,https://cdn1.munpia.com/v2/files/cover/2025/0707/19/E1BuvvV_AAA
https://novel.munpia.com/422291,금손 아빠가 되었다,글 레몬탕,320 회,"1,171,788",갑자기 맡게 된 아이를 돌보다 금손이 되었다.,"69,370",#현대판타지 #SNS #유튜브 #육아 #힐링 #회사원 #노력가,https://cdn1.munpia.com/v2/files/cover/2025/0526/16/Exoqss3gsAA
https://novel.munpia.com/490341,아티팩트 사업가는 천조국 통일한국을 만든다,글 낭만제조사,58 회,"558,094","대한민국 유일한 아티팩트 제작자는 물리 법칙을 위반한다!

아티팩트 대량 생산이 초래한 격동의 대한민국!

재산을 지키기 위해선 대한민국을 강화할 수밖에 없다!","12,248",#현대판타지 #퓨전 #대체역사 #전쟁_밀리터리 #경영 #사이다 #전쟁 #과학자 #대한민국 #아티팩트,https://cdn1.munpia.com/v2/files/cover/2025/0813/20/E4AfhSkcIAA
https://novel.munpia.com/484489,나 혼자만 진인眞人,글 지장수,90 회,"444,653","선대의 덕으로 죽음의 위기에서 벗어나서 새로운 육체를 얻은 카스.

그런데 새로 얻은 육체가 심상치 않다.

이 몸의 전 주인은 대체 뭐 하던 사람이야?","9,645",#판타지 #선협 #영지 #차원이동 #각성 #마나 #미궁 #아티팩트,https://cdn1.munpia.com/v2/files/tcover/2025/0729/15/E2yHWWkcIAA
https://novel.munpia.com/479491,돌아온 북부 대공은 전쟁의 신(神),글 반고르,113 회,"1,187,406","최강 기사의 몸에 전술 천재의 혼이 합쳐졌다.
전술로 농락하고, 무력으로 압살한다.","21,724",#이세계 #전쟁 #중세 #군주 #기사 #먼치킨 #서양판타지,https://cdn1.munpia.com/v2/files/cover/2025/0822/14/E4tZjL8-8AA
https://novel.munpia.com/445969,삼국지 꿀물왕으로 살아남기,글 초보글장인,196 회,"1,466,873","대한민국 최초로 UFC 헤비급 챔피언이 된 장진혁. 사세삼공 가문의 적자 후한의 원술로 빙의하다.

?: ""주공!! 필부의 용맹을 뽐내지 마시옵소서!!!!""
?: ""군웅께서 그렇게 앞장서선 아니 되옵니다!!!!""

배경도, 지혜도, 전투력도 전부 가진 미래인의 난세 평정기!!

정사와 연의를 섞어 작가식으로 각색한 작품입니다!","43,778",#판타지 #대체역사 #전쟁_밀리터리 #경영 #삼국지 #영지 #전쟁 #군인 #군주 #무인,https://cdn1.munpia.com/v2/files/cover/2025/0213/10/EpaFwMCNsAA
https://novel.munpia.com/483378,나 혼자 아포칼립스에서 뽑기로 꿀빠는 법,글 [세인토],97 회,"553,359","21세기 이전.
지구의 사람을 플레이어로 멸망이 확정된 세계로 초대하는 괴현상이 일어났고 사람들은 플레이어가 멸망한 세계에서 사투를 벌이고 생존하는 것을 보게 된다.
그 세계에 초대된 플레이어는 각자 특별한 능력을 얻게 되며 그들이 죽는 것으로 현실로 돌아오게 되어 마법과 무공이 당연한 세상이 되었다.

그런 세상에서 마법도 무공도 희소하다는 초능력자도 아닌 강찬혁은 마치 모바일 게임의 패키지, 뽑기로 자신만의 쉘터를 만들어 살아남는다.","12,097",#판타지 #퓨전 #사이다 #생존 #아이템 #아포칼립스 #이능력 #먼치킨 #도박 #양아치,https://cdn1.munpia.com/v2/files/tcover/2025/0521/16/ExO-y-l0kAA
https://novel.munpia.com/475633,뇌각성 후 인생 역전,글 연함™ 그림/삽화 00시00분연재,118 회,"2,563,767",뇌종양 시한부라 꼴리는대로 살기로 했다. 그런데 그게 아니었다.,"53,755",#현대판타지 #드라마 #사이다 #주식 #투자 #과학자 #회사원,https://cdn1.munpia.com/v2/files/cover/2025/0729/17/E2ynhuZf8AA
https://novel.munpia.com/445447,레벨업 하는 레인저,글 칼튼90,242 회,"2,156,535","- 휴면 모드 해제 -
아버지의 유품이 흡수되는 순간, 레벨업이 가능해졌다.
던전 도시에 막 도착하자 벌어진 일이었다.","74,002",#판타지 #퓨전 #이세계 #용병 #미궁 #성장,https://cdn1.munpia.com/v2/files/cover/2025/0224/18/EqUj_TKKQAA
https://novel.munpia.com/475906,아포칼립스 로켓배송,글 아라만,100 회,"1,734,707","[당신은 각성하였습니다.]

곧바로 그 단어를 외쳐봤다.

“상태창.”

띠링!

[이름] 조재우
[레벨] 1
[특성] 「로켓 스토어」
[스킬]
- [물품 등록 Lv.1]
- [로켓 배송 Lv.1]
- [초대장 발송 Lv.1]
[보유 코인] 0","48,988",#판타지 #현대판타지 #게임시스템 #생존 #이능력 #초능력 #먼치킨 #상태창 #포스트아포칼립스,https://cdn1.munpia.com/v2/files/cover/2025/0730/17/E23klHCggAA
https://novel.munpia.com/455348,방치형 무릉도원으로 귀농합니다,글 고라밀덕,190 회,"1,122,004","가만히 있어도 다 해주는 궁극의 이상향을 발견했다.
이게 진짜 힐링이지.","38,345",#판타지 #현대판타지 #퓨전 #농사 #시스템 #힐링 #귀농,https://cdn1.munpia.com/v2/files/cover/2025/0401/16/EtNXsBuO0AA
